TSA_NUMERO,LAM_STATION_ID,TSA_NIMI,NIMI_FI,NIMI_SE,NIMI_EN,TIE,TIEOSA,ETAISYYS,TSA_PAIKKA_Y,TSA_PAIKKA_X,TSA_KORKEUS,MAAKUNNAN_NIMI,LEVEYS_ASTE,LEVEYS_MINUUTTI,LEVEYS_SEKUNTI,PITUUS_ASTE,PITUUS_MINUUTTI,PITUUS_SEKUNTI
23117,117,L_vt1_Munkkiniemi,Tie 1 Munkkiniemi,Väg 1 Munksnäs,Road 1 Munkkiniemi,1,3,500,6678726,3382198,0,Uusimaa,60,12,"10,9",24,52,"21,1"
23103,103,L_vt1_Huopalahti,Tie 1 Huopalahti,Väg 1 Hoplax,Road 1 Huopalahti,1,3,2210,6679064,3380555,0,Uusimaa,60,12,"20,1",24,50,"33,8"
23144,144,L_vt1_Friisinmäki,Tie 1 Friisinmäki,Väg 1 Frisbacka,Road 1 Friisinmäki,1,4,1200,6679347,3377846,0,Uusimaa,60,12,"26,3",24,47,"37,5"
23167,167,L_vt1_Sepänkylä,Tie 1 Sepänkylä,Väg 1 Smedsby,Road 1 Sepänkylä,1,5,900,6679005,3374914,0,Uusimaa,60,12,"12,1",24,44,28
23175,175,L_vt1_Lommila,"Tie 1, Espoo, Lommila","Väg 1, Esbo; Lommila","Road 1, Espoo, Lommila",1,5,5820,6680522,3370537,0,Uusimaa,60,12,"56,1",24,39,"40,7"
23139,139,L_vt1_Nupuri,Tie 1 Nupuri,Väg 1 Nupurböle,Road 1 Nupuri,1,6,2930,6682318,3367168,0,Uusimaa,60,13,"50,2",24,35,"57,8"
23191,191,L_vt1_Kolmiranta,"Tie 1 Espoo, Kolmiranta","Väg 1 Esbo, Kolmiranta","Road 1 Espoo, Kolmiranta",1,7,4030,6685535,3361810,0,Uusimaa,60,15,"27,6",24,30,"2,1"
23192,192,L_vt1_Veikkola,Tie 1 Veikkola,Väg 1 Veikkola,Road 1 Veikkola,1,8,2638,6689000,3357294,0,Uusimaa,60,17,"13,9",24,25,0
23104,104,L_vt1_Palojärvi,Tie 1 Palojärvi,Väg 1 Palojärvi,Road 1 Palojärvi,1,9,1058,6689750,3353293,0,Uusimaa,60,17,"32,9",24,20,"37,9"
23193,193,L_vt1_Hevoskallio,Tie 1 Hevoskallio,Väg 1 Hevoskallio,Road 1 Hevoskallio,1,10,2100,6691046,3348336,0,Uusimaa,60,18,"8,2",24,15,"12,1"
23194,194,L_vt1_Lehmijärvi,"Tie 1 Lohja, Lehmijärvi","Väg 1 Lojo, Lehmijärvi","Road 1 Lohja, Lehmijärvi",1,11,3797,6689694,3343037,0,Uusimaa,60,17,"17,3",24,9,"31,3"
24607,1607,L_vt1_Karnainen,Tie 1 Karnainen,Väg 1 Karnais,Road 1 Karnainen,1,12,2234,6689972,3338644,0,Uusimaa,60,17,"20,1",24,4,"44,9"
24606,1606,L_vt1_Pitkämäki,Tie 1 Pitkämäki,Väg 1 Pitkämäki,Road 1 Pitkämäki,1,14,2233,6694771,3330888,0,Uusimaa,60,19,"43,6",23,56,"6,4"
24605,1605,L_vt1_Hauklampi,Tie 1 Hauklampi,Väg 1 Hauklampi,Road 1 Hauklampi,1,15,3515,6699187,3327587,0,Uusimaa,60,22,"1,1",23,52,"17,9"
23106,106,L_vt2_Huhmari,Tie 2 Huhmari,Väg 2 Huhmari,Road 2 Huhmari,2,1,3767,6691621,3353437,0,Uusimaa,60,18,"33,5",24,20,"42,4"
23122,122,L_vt2_Karkkila,Tie 2 Karkkila,Väg 2 Högfors,Road 2 Karkkila,2,15,5038,6721431,3344150,0,Uusimaa,60,34,23,24,9,"14,4"
23164,164,L_vt3_Kivihaka,Tie 3 Kivihaka,Väg 3 Stenhagen,Road 3 Kivihaka,3,101,2700,6679683,3383864,0,Uusimaa,60,12,"43,5",24,54,"7,2"
23152,152,L_vt3_Pirkkola,Tie 3 Pirkkola,Väg 3 Britas,Road 3 Pirkkola,3,101,4400,6681295,3383974,0,Uusimaa,60,13,"35,7",24,54,11
23165,165,L_vt3_Hakuninmaa,Tie 3 Hakuninmaa,Väg 3 Håkansåker,Road 3 Hakuninmaa,3,101,8550,6685060,3382671,0,Uusimaa,60,15,"35,9",24,52,"38,6"
23107,107,L_vt3_Kaivoksela,Tie 3 Kaivoksela,Väg 3 Gruvsta,Road 3 Kaivoksela,3,102,799,6686046,3382501,0,Uusimaa,60,16,"7,6",24,52,"25,5"
23137,137,L_vt3_Keimola,Tie 3 Keimola,Väg 3 Käinby,Road 3 Keimola,3,103,4180,6692506,3379927,0,Uusimaa,60,19,"33,4",24,49,"24,3"
23108,108,L_vt3_Karhunkorpi,Tie 3 Karhunkorpi,Väg 3 Karhunkorpi,Road 3 Karhunkorpi,3,106,4555,6711465,3382124,0,Uusimaa,60,29,"47,9",24,51,"7,1"
23154,154,L_vt4_Viikinmäki,Tie 4 Viikinmäki,Väg 4 Viksbacka,Road 4 Viikinmäki,4,102,1000,6680536,3388687,0,Uusimaa,60,13,"15,9",24,59,"18,5"
23109,109,L_vt4_Jakomäki,Tie 4 Jakomäki,Väg 4 Jakobacka,Road 4 Jakomäki,4,103,2500,6684188,3393236,0,Uusimaa,60,15,"18,2",25,4,"6,9"
23110,110,L_vt4_Mäntsälä,Tie 4 Mäntsälä,Väg 4 Mäntsälä,Road 4 Mäntsälä,4,110,4543,6721262,3403304,0,Uusimaa,60,35,"24,6",25,13,"56,4"
23998,998,L_vt4_Mäntsälä_E,"Tie 4 Mäntsälä, etelä","Väg 4 Mäntsälä, söder","Road 4 Mäntsälä, south",4,111,1000,6722220,3404113,0,Uusimaa,60,35,"56,3",25,14,"47,9"
23999,999,L_vt4_Mäntsälä_P,"Tie 4 Mäntsälä, pohjoinen","Väg 4 Mäntsälä, norr","Road 4 Mäntsälä, north",4,114,1000,6730935,3410871,0,Uusimaa,60,40,"43,3",25,21,"57,5"
23142,142,L_vt4_Levanto,"Tie 4 Mäntsälä, Levanto","Väg 4 Mäntsälä, Levanto","Road 4 Mäntsälä, Levanto",4,115,4391,6737302,3415180,0,Uusimaa,60,44,"12,3",25,26,"31,3"
23111,111,L_vt6_Liljendal,Tie 6 Liljendal,Väg 6 Liljendal,Road 6 Liljendal,6,117,2820,6716788,3447987,0,Uusimaa,60,33,"29,9",26,2,"55,5"
23179,179,L_vt7_Fazerila,Tie 7 Länsimäentie,Väg 7 Västerkullavägen,Road 7 Länsimäentie,7,1,2300,6684041,3395634,0,Uusimaa,60,15,"15,7",25,6,43
23141,141,L_vt7_Box,"Tie 7 Sipoo, Box","Väg 7 Sibbo, Box","Road 7 Sipoo, Box",7,5,1360,6688935,3410602,0,Uusimaa,60,18,"6,7",25,22,"47,9"
23112,112,L_vt7_Treksilä,"Tie 7 Porvoo, Treksilä","Väg 7 Borgå, Drägsby","Road 7 Porvoo, Treksilä",7,7,3888,6694688,3419065,0,Uusimaa,60,21,"18,9",25,31,"50,4"
23001,1,L_vt7_Rita,"Tie 7 Porvoo, Rita","Väg 7 Borgå, Rita","Road 7 Porvoo, Rita",7,10,1050,6701500,3428067,0,Uusimaa,60,25,5,25,41,"28,5"
23184,184,L_vt7_Porvoo_Uusikrouvi,Tie 7 Porvoo_Uusikrouvi,Väg 7 Porvoo_Uusikrouvi,Road 7 Porvoo_Uusikrouvi,7,11,2525,6702308,3431298,0,Uusimaa,60,25,"33,2",25,44,"58,5"
23185,185,L_vt7_Porvoo_Lohijärvi,Tie 7 Porvoo_Lohijärvi,Väg 7 Porvoo_Lohijärvi,Road 7 Porvoo_Lohijärvi,7,12,2265,6703784,3435380,0,Uusimaa,60,26,"23,3",25,49,"23,6"
23186,186,L_vt7_Loviisa_Gammelbyviken,Tie 7 Loviisa_Gammelbyviken,Väg 7 Loviisa_Gammelbyviken,Road 7 Loviisa_Gammelbyviken,7,14,1241,6709362,3440441,0,Uusimaa,60,29,"26,3",25,54,"48,4"
23187,187,L_vt7_Loviisa_Kärrbacka,Tie 7 Loviisa_Kärrbacka,Väg 7 Loviisa_Kärrbacka,Road 7 Loviisa_Kärrbacka,7,17,4483,6707255,3451703,0,Uusimaa,60,28,"23,7",26,7,"7,7"
23188,188,L_vt7_Loviisa,Tie 7 Loviisa,Väg 7 Loviisa,Road 7 Loviisa,7,19,1240,6706286,3456800,0,Uusimaa,60,27,"54,4",26,12,42
23189,189,L_vt7_Loviisa_Itä,Tie 7 Loviisa_Itä,Väg 7 Loviisa_Öster,Road 7 Loviisa_East,7,20,1205,6707812,3460500,0,Uusimaa,60,28,"45,1",26,16,43
23124,124,L_vt25_Dragsvik,Tie 25 Dragsvik,Väg 25 Dragsvik,Road 25 Dragsvik,25,11,2220,6659125,3306062,0,Uusimaa,59,59,54,23,31,"13,8"
23114,114,L_vt25_Virkkala,Tie 25 Virkkala,Väg 25 Virkby,Road 25 Virkkala,25,19,5020,6680590,3334597,0,Uusimaa,60,12,"11,5",24,0,"49,5"
23129,129,L_vt25_Selki,"Tie 25 Vihti, Selki","Väg 25 Vichtis, Selki","Road 25 Vihti, Selki",25,27,1550,6707890,3364173,0,Uusimaa,60,27,"32,1",24,31,"41,1"
23133,133,L_vt25_Noppo,"Tie 25 Hyvinkää, Noppo","Tie 25 Hyvinge, Noppo","Road 25 Hyvinkää, Noppo",25,32,2220,6720820,3381460,0,Uusimaa,60,34,"49,2",24,50,"3,5"
23130,130,L_vt25_Keravanjärvi,"Tie 25 Mäntsälä, Keravanjä","Väg 25 Mäntsälä, Keravanjärv","Road 25 Mäntsälä, Keravanjärvi",25,34,5000,6724526,3395448,0,Uusimaa,60,37,"2,9",25,5,"14,4"
23153,153,L_kt45_Oulunkylä,Tie 45 Oulunkylä,Väg 45 Åggelby,Road 45 Oulunkylä,45,1,4900,6680802,3386171,0,Uusimaa,60,13,22,24,56,"34,7"
23131,131,L_kt45_Tammisto,Tie 45 Tammisto,Väg 45 Rosendal,Road 45 Tammisto,45,2,3200,6684611,3387600,0,Uusimaa,60,15,"26,4",24,57,"59,8"
23127,127,L_kt45_Rusutjärvi,"Tie 45 Tuusula, Rusutjärvi","Väg 45 Tusby, Rusutjärvi","Road 45 Tuusula, Rusutjärvi",45,6,3360,6704100,3389273,0,Uusimaa,60,25,"57,4",24,59,"9,8"
23125,125,L_kt50_Bemböle,Tie 50 Bemböle,Väg 50 Bemböle,Road 50 Bemböle,50,2,2400,6679211,3367498,0,Uusimaa,60,12,"10,3",24,36,"26,6"
23140,140,L_kt50_Järvenperä,Tie 50 Järvenperä,Väg 50 Träskända,Road 50 Järvenperä,50,3,3703,6683085,3372560,0,Uusimaa,60,14,"21,2",24,41,"46,1"
23183,183,L_kt50_Järvenperä2,Tie 50 Järvenperä 2,Väg 50 Träskända 2,Road 50 Järvenperä 2,50,4,0,6684494,3373600,0,Uusimaa,60,15,"7,8",24,42,"50,5"
23168,168,L_kt50_Askisto,Tie 50 Askisto,Väg 50 Askis,Road 50 Askisto,50,4,4322,6686715,3377149,0,Uusimaa,60,16,"23,5",24,46,"36,2"
23159,159,L_kt50_Petikko,Tie 50 Petikko,Väg 50 Petikko,Road 50 Petikko,50,5,650,6687119,3379255,0,Uusimaa,60,16,"38,8",24,48,"52,2"
23128,128,L_kt50_Voutila,Tie 50 Voutila,Väg 50 Brutuby,Road 50 Voutila,50,6,1351,6689209,3383022,0,Uusimaa,60,17,"50,2",24,52,"52,7"
23169,169,L_kt50_Pakkala,Tie 50 Pakkala,Väg 50 Backas,Road 50 Pakkala,50,6,4908,6688926,3386417,0,Uusimaa,60,17,"44,6",24,56,"34,2"
23150,150,L_kt50_Vantaanportti,Tie 50 Vantaanportti,Väg 50 Vandaporten,Road 50 Vantaanportti,50,6,6748,6688288,3388031,0,Uusimaa,60,17,"25,6",24,58,"20,5"
23160,160,L_kt50_Heidehof,Tie 50 Heidehof,Väg 50 Heidehof,Road 50 Heidehof,50,7,3800,6687062,3392086,0,Uusimaa,60,16,50,25,2,"46,6"
23182,182,L_kt50_Hakunila,Tie 50 Hakunila,Väg 50 Håkansböle,Road 50 Hakunila,50,8,660,6685966,3394901,0,Uusimaa,60,16,"17,2",25,5,"51,7"
23101,101,L_kt51_Hanasaari,Tie 51 Hanasaari,Väg 51 Hanaholmen,Road 51 Hanasaari,51,2,1614,6674574,3380678,0,Uusimaa,60,9,"55,2",24,50,"51,3"
23102,102,L_kt51_Soukka,Tie 51 Soukka,Väg 51 Sökö,Road 51 Soukka,51,6,3600,6674226,3369282,0,Uusimaa,60,9,"31,4",24,38,"33,8"
23143,143,L_kt51_Sundsberg,Tie 51 Sundsberg,Väg 51 Sundsberg,Road 51 Sundsberg,51,7,3950,6672502,3364305,0,Uusimaa,60,8,"29,9",24,33,"15,6"
23156,156,L_kt51_Jorvas,Tie 51 Jorvas,Väg 51 Jorvas,Road 51 Jorvas,51,8,2700,6670759,3361014,0,Uusimaa,60,7,"29,7",24,29,"46,8"
23134,134,L_kt51_Inkoo,Tie 51 Inkoo,Väg 51 Ingå,Road 51 Inkoo,51,13,2030,6664600,3337323,0,Uusimaa,60,3,"39,5",24,4,"32,2"
23115,115,L_kt55_Saksala,Tie 55 Saksala,Väg 55 Saxby,Road 55 Saksala,55,1,4229,6701431,3422814,0,Uusimaa,60,24,"59,3",25,35,"45,4"
23197,197,L_st100_Kivihaan_tunneli,"Tie 100, Hakamäen tunneli","Väg 100, Hakamäen tunneli","Rod 100, Hakamäen tunneli",100,1,770,6679259,3384190,0,Uusimaa,60,12,"30,2",24,54,"29,3"
23118,118,L_st101_Keilaniemi,Tie 101 Keilaniemi,Väg 101 Kägeludden,Road 101 Keilaniemi,101,1,278,6675453,3379501,0,Uusimaa,60,10,"22,4",24,49,"33,2"
23116,116,L_st101_Leppävaara,Tie 101 Leppävaara,Väg 101 Alberga,Road 101 Leppävaara,101,3,490,6679967,3379063,0,Uusimaa,60,12,"47,7",24,48,"55,1"
23126,126,L_st101_Konala,Tie 101 Konala,Väg 101 Kånala,Road 101 Konala,101,4,2045,6681634,3380696,0,Uusimaa,60,13,"43,2",24,50,"37,5"
23145,145,L_st101_Kannelmäki,Tie 101 Kannelmäki,Väg 101 Gamlas,Road 101 Kannelmäki,101,5,1000,6682200,3382573,0,Uusimaa,60,14,"3,5",24,52,"38,2"
23146,146,L_st101_Länsi-Pakila,Tie 101 Länsi-Pakila,Väg 101 Västra Baggböle,Road 101 Länsi-Pakila,101,6,700,6682524,3384048,0,Uusimaa,60,14,"15,4",24,54,"13,3"
23147,147,L_st101_Pakila,Tie 101 Pakila,Väg 101 Baggböle,Road 101 Pakila,101,6,2600,6683061,3386131,0,Uusimaa,60,14,"34,9",24,56,"27,5"
23148,148,L_st101_Pukinmäki,Tie 101 Pukinmäki,Väg 101 Bocksbacka,Road 101 Pukinmäki,101,7,1800,6683200,3388061,0,Uusimaa,60,14,"41,3",24,58,"32,6"
23149,149,L_st101_Malmi,Tie 101 Malmi,Väg 101 Malm,Road 101 Malmi,101,7,4000,6682892,3390311,0,Uusimaa,60,14,"33,6",25,0,"59,3"
23162,162,L_st102_Olarinluoma,Tie 102 Olarinluoma,Väg 102 Olarsbäcken,Road 102 Olarinluoma,102,1,1331,6675976,3375365,0,Uusimaa,60,10,"34,8",24,45,4
23163,163,L_st102_Kokinkylä,Tie 102 Kokinkylä,Väg 102 Kockby,Road 102 Kokinkylä,102,2,1071,6677786,3375145,0,Uusimaa,60,11,33,24,44,"45,7"
23195,195,L_st103_Satamatie,"Tie 103, Satamatie","Väg 103, Satamatie"," Road 103, Satamatie",103,1,2160,6682495,3397906,0,Uusimaa,60,14,"27,9",25,9,"13,4"
23105,105,L_st110_Hiidenvesi,Tie 110 Hiidenvesi,Väg 110 Hiidenvesi,Road 110 Hiidenvesi,110,14,2530,6698936,3342150,0,Uusimaa,60,22,"14,3",24,8,"7,5"
23151,151,L_st120_Pitäjänmäki,Tie 120 Pitäjänmäki,Väg 120 Sockenbacka,Road 120 Pitäjänmäki,120,2,250,6680982,3382527,0,Uusimaa,60,13,"24,1",24,52,"37,8"
23123,123,L_st120_Pähkinärinne,Tie 120 Pähkinärinne,Väg 120 Hasselbacken,Road 120 Pähkinärinne,120,3,2580,6684221,3379958,0,Uusimaa,60,15,6,24,49,"44,1"
23138,138,L_st120_Odilampi,Tie 120 Odilampi,Väg 120 Odilampi,Road 120 Odilampi,120,4,5000,6690145,3375463,0,Uusimaa,60,18,"12,4",24,44,"38,9"
23136,136,L_st140_Arola,Tie 140 Arola,Väg 140 Arola,Road 140 Arola,140,9,4240,6716335,3400932,0,Uusimaa,60,32,"43,4",25,11,"29,6"
23155,155,L_st170_Kulosaari,Tie 170 Kulosaari,Väg 170 Brändö,Road 170 Kulosaari,170,1,1400,6677221,3388948,0,Uusimaa,60,11,"29,1",24,59,42
23135,135,L_st170_Ilola,Tie 170 Ilola,Väg 170 Illby,Road 170 Ilola,170,12,4360,6704759,3431085,0,Uusimaa,60,26,"52,2",25,44,"41,6"
23158,158,L_st170_Hagaböle,Tie 170 Hagaböle,Väg 170 Hagaböle,Road 170 Hagaböle,170,16,3330,6708806,3444751,0,Uusimaa,60,29,"10,5",25,59,"31,2"
23121,121,L_yt11888_Liljendal2,Tie 11888 Liljendal,Väg 11888 Liljendal,Road 11888 Liljendal,11888,2,2388,6715986,3446622,0,Uusimaa,60,33,"3,4",26,1,"26,7"
23196,196,L_Niinisaarentie,"Helsinki, Niinisaarentie","Helsingfors, Niinisaarentie","Helsinki, Niinisaarentie",40946,3,590,6680210,3398147,0,Uusimaa,60,13,"14,3",25,9,"33,2"
23199,199,L_Olari,"Merituulentie, Espoo","Havsvindsvägen, Esbo","Merituulentie, Espoo",99999,1,1199,6675338,3376441,0,Uusimaa,60,10,"15,4",24,46,"15,1"
24604,1604,L_vt1_Lahnajärvi,Tie 1 Lahnajärvi,Väg 1 Lahnajärvi,Road 1 Lahnajärvi,1,17,2205,6700612,3319594,0,Varsinais-Suomi,60,22,"34,5",23,43,"32,7"
24603,1603,L_vt1_Syvälampi,Tie 1 Syvälampi,Väg 1 Syvälampi,Road 1 Syvälampi,1,18,4586,6701070,3314412,0,Varsinais-Suomi,60,22,"40,8",23,37,"53,6"
24602,1602,L_vt1_Kruusila,"Tie 1 Salo, Kruusila","Väg 1 Salo, Kruusila","Road 1 Salo, Kruusila",1,20,6303,6701789,3305959,0,Varsinais-Suomi,60,22,"49,7",23,28,"40,4"
24601,1601,L_vt1_Lakiamäki,Tie 1 Lakiamäki,Väg 1 Lakiamäki,Road 1 Lakiamäki,1,21,4143,6701163,3300369,0,Varsinais-Suomi,60,22,"19,8",23,22,"38,6"
23248,248,L_vt1_Muurla,Tie 1 Muurla,Väg 1 Muurla,Road 1 Muurla,1,22,1444,6702802,3296441,0,Varsinais-Suomi,60,23,"5,6",23,18,"16,8"
23247,247,L_vt1_Isokylä_läntinen,Tie 1 Isokylä,Väg 1 Storby,Road 1 Isokylä,1,24,958,6706670,3288117,0,Varsinais-Suomi,60,24,"54,9",23,8,"59,9"
23246,246,L_vt1_Halikko,Tie 1 Halikko,Väg 1 Halikko,Road 1 Halikko,1,25,63,6707016,3286342,0,Varsinais-Suomi,60,25,"2,7",23,7,"2,9"
23245,245,L_vt1_Hajala,Tie 1 Hajala,Väg 1 Hajala,Road 1 Hajala,1,26,4392,6708781,3278242,0,Varsinais-Suomi,60,25,"43,9",22,58,"7,9"
23244,244,L_vt1_Vista,Tie 1 Vista,Väg 1 Vista,Road 1 Vista,1,28,3278,6709981,3263962,0,Varsinais-Suomi,60,25,"53,4",22,42,32
23243,243,L_vt1_Paimionmäki,Tie 1 Paimionmäki,Väg 1 Paimionmäki,Road 1 Paimionmäki,1,29,2299,6709445,3262625,0,Varsinais-Suomi,60,25,"33,3",22,41,"7,1"
23242,242,L_vt1_Paimionjoki,Tie 1 Paimionjoki,Väg 1 Pemarån,Road 1 Paimionjoki,1,30,1067,6709934,3261079,0,Varsinais-Suomi,60,25,"45,8",22,39,"24,2"
23227,227,L_vt1_Kirismäki,"Tie 1 Piikkiö, Kirismäki","Väg 1 Pikis, Kirismäki","Road 1 Piikkiö, Kirismäki",1,31,4794,6712000,3253151,0,Varsinais-Suomi,60,26,"35,2",22,30,"38,4"
23240,240,L_vt1_Piikkiö,Tie 1 Piikkiö,Väg 1 Pikis,Road 1 Piikkiö,1,32,905,6711697,3251144,0,Varsinais-Suomi,60,26,21,22,28,"28,9"
23239,239,L_vt1_Kaarina,Tie 1 Kaarina,Väg 1 S:t Karins,Road 1 Kaarina,1,33,2485,6710468,3247075,0,Varsinais-Suomi,60,25,"32,3",22,24,"9,4"
23238,238,L_vt1_Kurkela_itäinen,Tie 1 Kurkela I,Väg 1 Kurkela Ö,Road 1 Kurkela E,1,34,867,6710200,3244798,0,Varsinais-Suomi,60,25,"18,6",22,21,"42,3"
23237,237,L_vt1_Kurkela_läntinen,Tie 1 Kurkela L,Väg 1 Kurkela V,Road 1 Kurkela W,1,35,812,6710540,3243347,0,Varsinais-Suomi,60,25,"26,2",22,20,"6,2"
23236,236,L_vt1_Huhkola,Tie 1 Huhkola,Väg 1 Huhkola,Road 1 Huhkola,1,35,1413,6710791,3243012,0,Varsinais-Suomi,60,25,"33,5",22,19,"43,2"
23235,235,L_vt1_Kupittaa,Tie 1 Kupittaa,Väg 1 Kupittaa,Road 1 Kupittaa,1,36,1302,6713037,3241949,0,Varsinais-Suomi,60,26,"43,4",22,18,"23,5"
23249,249,L_vt8_Ihala,Tie 8 Ihala,Väg 8 Ihala,Road 8 Ihala,8,102,5700,6716963,3235599,0,Varsinais-Suomi,60,28,35,22,11,"10,9"
23205,205,L_vt8_Raisio,Tie 8 Raisio,Väg 8 Reso,Road 8 Raisio,8,103,1870,6719129,3234613,0,Varsinais-Suomi,60,29,"42,4",22,9,"56,2"
23250,250,L_vt8_Masku,Tie 8 Masku,Väg 8 Masko,Road 8 Masku,8,105,1512,6729245,3231181,0,Varsinais-Suomi,60,34,"59,9",22,5,"22,9"
23206,206,L_vt8_Pyhäranta,Tie 8 Pyhäranta,Väg 8 Pyhäranta,Road 8 Pyhäranta,8,114,3265,6776119,3207099,0,Varsinais-Suomi,60,59,7,21,34,"54,5"
23208,208,L_vt9_Aura,Tie 9 Aura,Väg 9 Aura,Road 9 Aura,9,105,2993,6728888,3251991,0,Varsinais-Suomi,60,35,"36,6",22,28,"6,8"
23253,253,L_vt10_Satiaismäki,"Tie 10 Lieto, Satiaismäki","Väg 10 Lundo, Satiaismäki","Road 10 Lieto, Satiaismäki",10,2,649,6716231,3245581,0,Varsinais-Suomi,60,28,"34,6",22,22,"5,6"
23230,230,L_vt10_Lieto,Tie 10 Lieto,Väg 10 Lundo,Road 10 Lieto,10,2,4686,6718243,3249004,0,Varsinais-Suomi,60,29,"47,1",22,25,"39,8"
23209,209,L_vt10_Marttila,Tie 10 Marttila,Väg 10 S:t Mårtens,Road 10 Marttila,10,7,4084,6729822,3277017,0,Varsinais-Suomi,60,36,"59,6",22,55,"22,9"
23231,231,L_kt40_Vanto,"Tie 40 Raisio, Vanto","Väg 40 Reso, Vanto","Road 40 Raisio, Vanto",40,1,3657,6716566,3230008,0,Varsinais-Suomi,60,28,"8,9",22,5,"8,2"
23251,251,L_kt40_Krookila,"Tie 40 Raisio, Krookila","Väg 40 Reso, Krookila","Road 40 Raisio, Krookila",40,2,2039,6716510,3233239,0,Varsinais-Suomi,60,28,"14,8",22,8,"39,2"
23233,233,L_kt40_Hauninen,"Tie 40 Raisio, Hauninen","Väg 40 Reso, Hauninen","Road 40 Raisio, Hauninen",40,3,2525,6718617,3237607,0,Varsinais-Suomi,60,29,33,22,13,"14,1"
23234,234,L_kt40_Oriketo,"Tie 40 Turku, Oriketo","Väg 40 Åbo, Oriketo","Road 40 Turku, Oriketo",40,4,1992,6717558,3242742,0,Varsinais-Suomi,60,29,"10,8",22,18,"54,2"
